"id","name","model_id:id","group_id:id","perm_read","perm_write","perm_create","perm_unlink"
manage_budget_period_manager,manage_budget_period_manager,model_budget_period,budget_control.group_budget_control_manager,1,1,1,1
manage_budget_period_user,manage_budget_period_user,model_budget_period,budget_control.group_budget_control_user,1,0,0,0
manage_budget_control,manage_budget_control,model_budget_control,budget_control.group_budget_control_user,1,1,1,1
budget_monitor_report,budget_monitor_report,model_budget_monitor_report,budget_control.group_budget_control_user,1,1,1,1
manage_generate_budget_control,manage_generate_budget_control,model_generate_budget_control,budget_control.group_budget_control_manager,1,1,1,1
manage_budget_move_forward,manage_budget_move_forward,model_budget_move_forward,budget_control.group_budget_control_manager,1,1,1,1
manage_budget_move_forward_info,manage_budget_move_forward_info,model_budget_move_forward_info,budget_control.group_budget_control_manager,1,1,1,1
manage_budget_move_forward_info_line,manage_budget_move_forward_info_line,model_budget_move_forward_info_line,budget_control.group_budget_control_manager,1,1,1,1
access_budget_move_forward_line,access_budget_move_forward_line,model_budget_move_forward_line,budget_control.group_budget_control_manager,1,1,1,1
access_budget_move_forward_line_accumulate,access_budget_move_forward_line_accumulate,model_budget_move_forward_line_accumulate,budget_control.group_budget_control_manager,1,1,1,1
access_account_budget_move_user,access_account_budget_move_user,model_account_budget_move,,1,1,1,1
access_analytic_budget_info,access_analytic_budget_info,model_analytic_budget_info,base.group_user,1,0,0,0
access_mis_report_instance_period,access_mis_report_instance_period,mis_builder.model_mis_report_instance_period,budget_control.group_budget_control_user,1,1,0,0
access_mis_report_instance_period_manager,access_mis_report_instance_period_manager,mis_builder.model_mis_report_instance_period,budget_control.group_budget_control_user,1,1,1,1
manage_mis_report_instance_period_sum,manage_mis_report_instance_period_sum,mis_builder.model_mis_report_instance_period_sum,budget_control.group_budget_control_manager,1,1,1,1
access_mis_report_kpi_expression_manager,access_mis_report_kpi_expression_manager,mis_builder.model_mis_report_kpi_expression,budget_control.group_budget_control_manager,1,1,1,1
access_mis_report_kpi_expression_user,access_mis_report_kpi_expression_user,mis_builder.model_mis_report_kpi_expression,budget_control.group_budget_control_user,1,1,0,0
access_mis_budget_manager,access_mis_budget_manager,mis_builder_budget.model_mis_budget,budget_control.group_budget_control_manager,1,1,1,1
access_mis_report_instance_manager,access_mis_report_instance_manager,mis_builder.model_mis_report_instance,budget_control.group_budget_control_manager,1,1,1,1
access_mis_budget_item_user,access_mis_budget_item_user,mis_builder_budget.model_mis_budget_item,budget_control.group_budget_control_user,1,1,1,1
access_budget_state_confirmation,access_budget_state_confirmation,model_budget_state_confirmation,budget_control.group_budget_control_user,1,1,1,1
